# compiler: R8
# compiler_version: 3.1.66
# pg_map_id: 1997889
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"1.0"}
io.agora.aigc.sdk.AIGCService -> io.agora.aigc.sdk.AIGCService:
    5:5:void io.agora.aigc.sdk.internal.init.AIGCInitService.initLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String):89 -> a
    5:5:void access$000(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String):25 -> a
    6:25:void io.agora.aigc.sdk.internal.init.AIGCInitService.initLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String):134:153 -> a
    6:25:void access$000(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String):25 -> a
    26:26:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25:25 -> a
    27:28:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):182:183 -> a
    27:28:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    29:29:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    29:29:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16 -> a
    29:29:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):183 -> a
    29:29:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    30:32:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16:18 -> a
    30:32:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):183 -> a
    30:32:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    33:33:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):184:184 -> a
    33:33:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    34:34:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    34:34:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16 -> a
    34:34:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):184 -> a
    34:34:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    35:37:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16:18 -> a
    35:37:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):184 -> a
    35:37:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    38:38:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):185:185 -> a
    38:38:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    39:39:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    39:39:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16 -> a
    39:39:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):185 -> a
    39:39:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    40:42:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16:18 -> a
    40:42:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):185 -> a
    40:42:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    43:43:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):186:186 -> a
    43:43:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    44:44:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    44:44:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16 -> a
    44:44:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):186 -> a
    44:44:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    45:47:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16:18 -> a
    45:47:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):186 -> a
    45:47:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    48:48:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):187:187 -> a
    48:48:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    49:49:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    49:49:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeLong(android.content.Context,java.lang.String,long):49 -> a
    49:49:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):187 -> a
    49:49:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    50:52:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeLong(android.content.Context,java.lang.String,long):49:51 -> a
    50:52:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):187 -> a
    50:52:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    53:53:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):188:188 -> a
    53:53:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    54:54:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    54:54:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeLong(android.content.Context,java.lang.String,long):49 -> a
    54:54:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):188 -> a
    54:54:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    55:57:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeLong(android.content.Context,java.lang.String,long):49:51 -> a
    55:57:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):188 -> a
    55:57:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    58:63:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):189:194 -> a
    58:63:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    64:64:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    64:64:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16 -> a
    64:64:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):194 -> a
    64:64:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    65:67:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16:18 -> a
    65:67:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):194 -> a
    65:67:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    68:68:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):195:195 -> a
    68:68:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    69:69:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    69:69:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16 -> a
    69:69:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):195 -> a
    69:69:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    70:72:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16:18 -> a
    70:72:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):195 -> a
    70:72:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    73:73:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):196:196 -> a
    73:73:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    74:74:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    74:74:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16 -> a
    74:74:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):196 -> a
    74:74:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    75:77:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16:18 -> a
    75:77:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):196 -> a
    75:77:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    78:78:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):197:197 -> a
    78:78:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    79:79:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    79:79:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16 -> a
    79:79:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):197 -> a
    79:79:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    80:82:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeString(android.content.Context,java.lang.String,java.lang.String):16:18 -> a
    80:82:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):197 -> a
    80:82:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    83:83:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):198:198 -> a
    83:83:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    84:84:android.content.SharedPreferences io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.getSharedPreferences(android.content.Context):12:12 -> a
    84:84:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeLong(android.content.Context,java.lang.String,long):49 -> a
    84:84:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):198 -> a
    84:84:void access$300(io.agora.aigc.sdk.internal.init.AIGCInitService,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):25 -> a
    85:87:void io.agora.aigc.sdk.internal.utils.SharedPreferencesUtils.writeLong(android.content.Context,java.lang.String,long):49:51 -> a
    85:87:void io.agora.aigc.sdk.internal.init.AIGCInitService.parseLicense(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long):198 -> a
